Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    (44) assignment_operator -> . ADDASSIGN
    (45) assignment_operator -> . SUBASSIGN
    (46) assignment_operator -> . MULASSIGN
    (47) assignment_operator -> . DIVASSIGN

    ASSIGN          shift and go to state 40
    ADDASSIGN       shift and go to state 41
    SUBASSIGN       shift and go to state 42
    MULASSIGN       shift and go to state 43
    DIVASSIGN       shift and go to state 44

    assignment_operator            shift and go to state 39

state 21

    (13) flow_keyword -> BREAK .

    SEMICOLON       reduce using rule 13 (flow_keyword -> BREAK .)


state 22

    (14) flow_keyword -> CONTINUE .

    SEMICOLON       reduce using rule 14 (flow_keyword -> CONTINUE .)


state 23

    (31) fun -> fun_name . ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> fun_name . ROUNDOPEN error ROUNDCLOSE

    ROUNDOPEN       shift and go to state 45


state 24

    (22) return -> RETURN . expression
    (23) return -> RETURN .
    (55) expression -> . comparison_expression
    (56) expression -> . numeric_expression
    (57) expression -> . fun
    (58) comparison_expression -> . numeric_expression L numeric_expression
    (59) comparison_expression -> . numeric_expression G numeric_expression
    (60) comparison_expression -> . numeric_expression EQ numeric_expression
    (61) comparison_expression -> . numeric_expression NEQ numeric_expression
    (62) comparison_expression -> . numeric_expression GE numeric_expression
    (63) comparison_expression -> . numeric_expression LE numeric_expression
    (64) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    SEMICOLON       reduce using rule 23 (return -> RETURN .)
    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    expression                     shift and go to state 46
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 25

    (17) print -> PRINT . print_body
    (18) print_body -> . string
    (19) print_body -> . expression
    (20) print_body -> . string COMMA print_body
    (21) print_body -> . expression COMMA print_body
    (24) string -> . STRING
    (55) expression -> . comparison_expression
    (56) expression -> . numeric_expression
    (57) expression -> . fun
    (58) comparison_expression -> . numeric_expression L numeric_expression
    (59) comparison_expression -> . numeric_expression G numeric_expression
    (60) comparison_expression -> . numeric_expression EQ numeric_expression
    (61) comparison_expression -> . numeric_expression NEQ numeric_expression
    (62) comparison_expression -> . numeric_expression GE numeric_expression
    (63) comparison_expression -> . numeric_expression LE numeric_expression
    (64) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    STRING          shift and go to state 59
    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ID              shift and go to state 19
    SUB             shift and go to state 52

    print_body                     shift and go to state 62
    string                         shift and go to state 63
    expression                     shift and go to state 64
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 26

    (42) assignment_left_side -> var .

    ASSIGN          reduce using rule 42 (assignment_left_side -> var .)
    ADDASSIGN       reduce using rule 42 (assignment_left_side -> var .)
    SUBASSIGN       reduce using rule 42 (assignment_left_side -> var .)
    MULASSIGN       reduce using rule 42 (assignment_left_side -> var .)
    DIVASSIGN       reduce using rule 42 (assignment_left_side -> var .)


state 27

    (35) fun_name -> ZEROS .

    ROUNDOPEN       reduce using rule 35 (fun_name -> ZEROS .)


state 28

    (36) fun_name -> ONES .

    ROUNDOPEN       reduce using rule 36 (fun_name -> ONES .)


state 29

    (37) fun_name -> EYE .

    ROUNDOPEN       reduce using rule 37 (fun_name -> EYE .)


state 30

    (2) instructions -> instruction instructions .

    $end            reduce using rule 2 (instructions -> instruction instructions .)
    CURLYCLOSE      reduce using rule 2 (instructions -> instruction instructions .)


state 31

    (6) instruction -> statement SEMICOLON .

    error           reduce using rule 6 (instruction -> statement SEMICOLON .)
    CURLYOPEN       reduce using rule 6 (instruction -> statement SEMICOLON .)
    IF              reduce using rule 6 (instruction -> statement SEMICOLON .)
    WHILE           reduce using rule 6 (instruction -> statement SEMICOLON .)
